User-agent: *

Disallow: /2014/03/vagrant-using/
Disallow: /2015/02/chord-algorithm/
Disallow: /2014/08/some-interviews/
Disallow: /2015/04/express-tutorial-2/
Disallow: /wiki/ml-01.html
Disallow: /2014/07/an-authorization-strategy/
Disallow: /2014-11-SSO-learning/
Disallow: /2015-04-express-tutorial-2/
Disallow: /2015-03-marketing-thinking/
Disallow: /2015-06-some-keywords-in-2015/
Disallow: /categories/%E8%A7%86%E9%A2%91%E6%95%99%E7%A8%8B/
Disallow: /2015/05/overview-of-some-data-visualization-framework/
Disallow: /tags/Golang/
Disallow: /2015/04/climb-and-descent/
Disallow: /tags/%E9%9D%A2%E8%AF%95/
Disallow: /2015/06/some-keywords-in-2015/
Disallow: /wiki/
Disallow: /tags/javascript/
Disallow: /post/58845102411/the-spring-test-with-log4j-is-powerful
Disallow: /wiki/active-mq.html
Disallow: /wiki/ml-03.html
Disallow: /wiki/ca-02.html
Disallow: /wiki/ml-02.html
Disallow: /collection/
Disallow: /tags/Algorithm/
Disallow: /slide/index.html
Disallow: /2015/04/head-first-JWT/
Disallow: /2015/04/express-tutorial-4/
Disallow: /tags/maven/
Disallow: /tags/Marketing/
Disallow: /tags/jsonp/
Disallow: /2015/04/express-tutorial-5/
Disallow: /2014/03/28/vagrant-using/
Disallow: /tags/SSO/
Disallow: /2015/04/express-tutorial-3/
Disallow: /project/
Disallow: /rss
Disallow: /Ruby_On_Rails
Disallow: /GIT
Disallow: /index.php?title=Shiro&variant=zh-tw
Disallow: /org.stackbox.archetypes/
Disallow: /index.php?title=%E7%BA%BF%E6%80%A7%E5%9B%9E%E5%BD%92&variant=zh-hant
Disallow: /index.php?title=%E5%B8%B8%E7%94%A8%E4%BB%A3%E7%A0%81%E7%89%87%E6%AE%B5&variant=zh-hant
Disallow: /2015/05/some-point-of-DDD/
Disallow: /archives/2014/07/
Disallow: /archives/2015/02/
Disallow: /2015/04/react-with-flux/
Disallow: /tags/patterns/
Disallow: /categories/%E6%9C%BA%E5%99%A8%E5%AD%A6%E4%B9%A0/
Disallow: /tags/CAS/
Disallow: /Other_Books
Disallow: /%E3%80%8AOptimizing_Hadoop_for_MapReduce%E3%80%8B
Disallow: /index.php?title=%E3%80%8A%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6%E6%9E%B6%E6%9E%84%E3%80%8B&variant=zh-cn
Disallow: /%E6%9C%BA%E5%99%A8%E5%AD%A6%E4%B9%A0%E4%B8%8E%E6%95%B0%E6%8D%AE%E6%8C%96%E6%8E%98
Disallow: /index.php?title=Linux_Command_and_Shell&variant=zh-hk
Disallow: /index.php?title=%E6%9C%BA%E5%99%A8%E5%AD%A6%E4%B9%A0%E4%B8%8E%E6%95%B0%E6%8D%AE%E6%8C%96%E6%8E%98&variant=zh-hk
Disallow: /index.php?title=%E7%AE%97%E6%B3%95%E4%B8%8E%E6%95%B0%E6%8D%AE%E7%BB%93%E6%9E%84%E5%AD%A6%E4%B9%A0&variant=zh-hant
Disallow: /index.php?title=%E5%B8%B8%E7%94%A8%E4%BB%A3%E7%A0%81%E7%89%87%E6%AE%B5&variant=zh-tw
Disallow: /index.php?title=MEAN.io&variant=zh-hans
Disallow: /%E5%B8%B8%E7%94%A8%E4%BB%A3%E7%A0%81%E7%89%87%E6%AE%B5
Disallow: /index.php?title=%E6%9C%BA%E5%99%A8%E5%AD%A6%E4%B9%A0%E4%B8%8E%E6%95%B0%E6%8D%AE%E6%8C%96%E6%8E%98&variant=zh-hant
Disallow: /2014/06/21/jsonp-usage/
Disallow: /Other_Papers
Disallow: /index.php?title=MEAN.io&variant=zh-cn
Disallow: /2015/02/spark-rdd/
Disallow: /2015/02/spark-job/
Disallow: /2015/02/case-class-in-scala/
Disallow: /index.php?title=%E3%80%8A%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6%E6%9E%B6%E6%9E%84%E3%80%8B&variant=zh-hk
Disallow: /index.php?title=JQuery_Plugins&variant=zh-hans
Disallow: /index.php?title=Linux_Command_and_Shell&variant=zh-mo
Disallow: /2015/02/journey-of-frontend-refactor/
Disallow: /index.php?title=%E7%BC%96%E7%A8%8B%E8%AF%AD%E8%A8%80&variant=zh-hk
Disallow: /index.php?title=JQuery_Plugins&variant=zh-mo
Disallow: /BigData
Disallow: /2015/02/an-simple-rust-tutorial/
Disallow: /2015/02/computational-advertising0/
Disallow: /2015/02/computational-advertising1/
Disallow: /2015/02/computational-advertising2/
Disallow: /2015/02/computational-advertising3/
Disallow: /%E5%95%86%E4%B8%9A
Disallow: /index.php?title=HttpComponents_Client&variant=zh-hk
Disallow: /index.php?title=Docker&variant=zh-tw
Disallow: /index.php?title=MEAN.io&variant=zh-sg
Disallow: /index.php?title=%E6%A0%91%E6%90%9C%E7%B4%A2&variant=zh-tw
Disallow: /index.php?title=HttpComponents_Client&variant=zh-my
Disallow: /index.php?title=%E6%A0%91%E6%90%9C%E7%B4%A2&variant=zh
Disallow: /index.php?title=%E6%A0%91%E6%90%9C%E7%B4%A2&variant=zh-mo
Disallow: /index.php?title=SVM%E6%94%AF%E6%8C%81%E5%90%91%E9%87%8F%E6%9C%BA&variant=zh-tw
Disallow: /2015/02/data-structures-in-go/
Disallow: /%E3%80%8A%E5%BC%80%E6%BA%90%E8%BD%AF%E4%BB%B6%E6%9E%B6%E6%9E%84%E3%80%8B

Allow: /
